# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc src/main.v src/spi_master.v"
S  10911520  1761381  1697647170   949992527  1695193597           0 "/usr/bin/verilator_bin"
S      4926  1761467  1697647170   969992585  1695193597           0 "/usr/share/verilator/include/verilated_std.sv"
T      3333  7012421  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain.cpp"
T      3171  7012420  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain.h"
T      1476  7012429  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain.mk"
T       746  7012418  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain__Syms.cpp"
T       921  7012419  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain__Syms.h"
T      1454  7012422  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain___024root.h"
T     11605  7012427  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain___024root__DepSet_h3334316c__0.cpp"
T      7280  7012425  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain___024root__DepSet_h3334316c__0__Slow.cpp"
T      1608  7012426  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T       868  7012424  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0__Slow.cpp"
T       651  7012423  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain___024root__Slow.cpp"
T       535  7012499  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain__ver.d"
T         0        0  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain__verFiles.dat"
T      1629  7012428  1697648131    90874420  1697648131    90874420 "obj_dir/Vmain_classes.mk"
S       878  6623143  1697648127   724196576  1697648127   724196576 "src/main.v"
S      4689  6623138  1697642320   844475309  1697642320   844475309 "src/spi_master.v"
